Sentence,story_num
"المقدمة """"النكبة ،.",1
هذا المسمّى المكرر بمعناه المجرد هو التعبير عن تهجير الشعب الفلسطيني من أرضه قسرًا في أيار من عام1948 ُّ.,1
ولكن هذا الحدث التاريخي في حياة أبناء هذا الشعب ليس بالمحطة التاريخية التي يُمَر على ذكرها مرور الكرام.,1
بل هي حدث متجدد قد ال يكون تجددها بنفس الشكل البشع الذي حدث للمرة األولى لكن األسى الذي يصاحب حياة اإلنسان الفلسطيني يجعله الدمغة التي تدل على النكبة في كل خطوةٍ من .,1
ّخطوات الحياة.,1
"والشواهد من أحداثٍ سياسية وحروب وأزمات متالحقة ال تُعَد إذ قد يستفسر البعض، كيف لشبابٍ و فتياتٍ و لِدوا في بداية األلفية الثالثة أو انتهاء الثانية، أن يكون لهم حصة من معاناة أسالفهم الذين هُجِّ روا من ديارهم قبل ما يزيد عن سبعين عام؟",1
و لإلجابة على هذا السؤال كان علينا أن نرصد انعكاسات النكبة على حياة الجيل الجديد ونوثِّق آراءهم وتجاربهم في سطور هم يكتبو نها فيسجلون تجربتهم مع حدثٍ بدأ في15 أيار1948 وما زال مستمراً حتى .,1
يومنا هذا استُهلِّت نشاطات ورشة أرشيف النكبة في18 تشرين الثاني2022 بإجراء مقابالت مع ثالث مسنّات من مخيم الجليل.,1
"وقد قام الشباب والشابات وعددهم7 بإجراء الحوار وتوجيهه نحو نقاط معينة ت ثير اهتمامهم في حيثيات نكبة1948 ، فكانت هذه الجلسة هي الجلسة التي طرحت تصورات الشباب ورؤيتهم للنكبة وانعكاسها .",1
"على حياتهم، وقد اعتمد عليها الفريق لسبر معلوماته ولتحديد وجهة كتاباته في بداية الجلسة الثانية، شاهد الفريق بعض المقابالت المصورة من موقع األرشي ف والتي تركزت حول النقاط التي قرر الشباب تغطيتها خالل كتاباتهم.",1
وتم فتح باب النقاش فيها وتسليط الضوء على تفاصيل تخدم .,1
"أعضاء الفريق في كتاباتهم تطرقت إحدى الكتابات لقصة ""أم الشهيد""؛ فكان الحديث عن تجربة اثنتين من أمهات الشهداء، عن وجع الفقد وعن صورة أم الشه يد الصابرة القويّة التي اعتدنا عليها والتي تخفي داخلها مرارة وحسرة ترافقها طيلة .",1
"حياتها في قصة شابة أخرى، كان الضوء مسلطًا على ""طوابير"" فرضتها النكبة على الالجئين، طوابير مختلفة كانت .",1
